9815
98038
19.9772
Grau 6: 0.000509424
Grau 7: 0.00020377
Grau 8: 0.00142639
Grau 9: 0.00213958
Grau 10: 0.00631686
Grau 11: 0.0109017
Grau 12: 0.0163016
Grau 13: 0.0273051
Grau 14: 0.0396332
Grau 15: 0.0517575
Grau 16: 0.0654101
Grau 17: 0.0765155
Grau 18: 0.0843607
Grau 19: 0.0903719
Grau 20: 0.087621
Grau 21: 0.0845644
Grau 22: 0.0805909
Grau 23: 0.0667346
Grau 24: 0.0509424
Grau 25: 0.044218
Grau 26: 0.0356597
Grau 27: 0.0255731
Grau 28: 0.0155884
Grau 29: 0.0139582
Grau 30: 0.0087621
Grau 31: 0.00509424
Grau 32: 0.00326032
Grau 33: 0.0020377
Grau 34: 0.00112073
Grau 35: 0.000407539
Grau 36: 0.000305655
Grau 37: 0.00020377
Grau 38: 0.000101885
Grau 39: 0.000101885

------------------------------
        FUNCIONALIDADES
------------------------------
---------AGM Prim---------
No -- No  |  Peso
7984 -- 4688 | 122
4688 -- 5449 | 28
5449 -- 6242 | 53
6242 -- 6579 | 396
6579 -- 2648 | 397
2648 -- 1607 | 426
1607 -- 1796 | 426
1796 -- 2850 | 426
2850 -- 3635 | 426
3635 -- 6886 | 160
6886 -- 418 | 414
418 -- 4858 | 426
4858 -- 7422 | 426
7422 -- 7872 | 426
7872 -- 8172 | 426
8172 -- 9131 | 426
9131 -- 591 | 427
591 -- 8619 | 136
8619 -- 7699 | 288
7699 -- 708 | 427
708 -- 1770 | 427
1770 -- 8964 | 182
8964 -- 3920 | 19
3920 -- 211 | 301
211 -- 2941 | 427
2941 -- 7455 | 427
7455 -- 1315 | 174
1315 -- 9618 | 108
9618 -- 2805 | 417
2805 -- 9001 | 427
9001 -- 3652 | 293
3652 -- 9104 | 355
9104 -- 69 | 428
69 -- 2089 | 428
2089 -- 9523 | 9
9523 -- 1061 | 94
1061 -- 1571 | 403
1571 -- 8634 | 169
8634 -- 3245 | 428
3245 -- 6530 | 164
6530 -- 9053 | 78
9053 -- 750 | 251
750 -- 3747 | 428
3747 -- 7250 | 218
7250 -- 4066 | 135
4066 -- 5891 | 305
5891 -- 3180 | 31
3180 -- 2339 | 405
2339 -- 5837 | 428
5837 -- 4140 | 268
4140 -- 1118 | 407
1118 -- 7939 | 391
7939 -- 895 | 429
895 -- 2301 | 429
2301 -- 4291 | 429
4291 -- 6193 | 217
6193 -- 6131 | 429
6131 -- 7265 | 429
7265 -- 7118 | 198
7118 -- 969 | 288
969 -- 5922 | 324
5922 -- 7590 | 429
7590 -- 2406 | 245
2406 -- 7900 | 13
7900 -- 623 | 49
623 -- 224 | 117
224 -- 7617 | 429
7617 -- 8466 | 286
8466 -- 4953 | 353
4953 -- 9576 | 429
9576 -- 239 | 430
239 -- 862 | 430
862 -- 4332 | 210
4332 -- 747 | 30
747 -- 3450 | 75
3450 -- 1115 | 410
1115 -- 1698 | 430
1698 -- 2738 | 430
2738 -- 4387 | 430
4387 -- 7132 | 430
7132 -- 8846 | 115
8846 -- 815 | 132
815 -- 4842 | 135
4842 -- 6148 | 361
6148 -- 9099 | 249
9099 -- 7599 | 419
7599 -- 5155 | 283
5155 -- 7143 | 430
7143 -- 7864 | 430
7864 -- 3982 | 431
3982 -- 6973 | 330
6973 -- 5589 | 130
5589 -- 8604 | 428
8604 -- 1219 | 174
1219 -- 4375 | 431
4375 -- 5542 | 431
5542 -- 8107 | 292
8107 -- 8859 | 44
8859 -- 1135 | 378
1135 -- 8124 | 431
8124 -- 8817 | 431
8817 -- 9223 | 431
9223 -- 9725 | 431
9725 -- 2374 | 432
2374 -- 3092 | 432
3092 -- 2499 | 209
2499 -- 5250 | 14
5250 -- 4259 | 432
4259 -- 5010 | 326
5010 -- 5189 | 432
5189 -- 5417 | 432
5417 -- 5587 | 432
5587 -- 5887 | 432
5887 -- 6353 | 432
6353 -- 7136 | 432
7136 -- 7373 | 432
7373 -- 9465 | 428
9465 -- 8809 | 180
8809 -- 8052 | 432
8052 -- 712 | 364
712 -- 3527 | 249
3527 -- 6443 | 408
6443 -- 7581 | 291
7581 -- 8959 | 432
8959 -- 9296 | 432
9296 -- 8338 | 55
8338 -- 4900 | 119
4900 -- 2497 | 207
2497 -- 319 | 433
319 -- 1002 | 433
1002 -- 1634 | 433
1634 -- 4855 | 433
4855 -- 5682 | 433
5682 -- 6637 | 433
6637 -- 8039 | 433
8039 -- 8273 | 433
8273 -- 8690 | 433
8690 -- 3847 | 99
3847 -- 4438 | 252
4438 -- 5021 | 383
5021 -- 6079 | 140
6079 -- 4267 | 414
4267 -- 3199 | 399
3199 -- 730 | 434
730 -- 2638 | 434
2638 -- 2895 | 434
2895 -- 2812 | 11
2812 -- 6867 | 161
6867 -- 2396 | 76
2396 -- 8528 | 300
8528 -- 1012 | 328
1012 -- 3488 | 11
3488 -- 7757 | 330
7757 -- 3210 | 434
3210 -- 7713 | 434
7713 -- 7838 | 434
7838 -- 2090 | 348
2090 -- 8829 | 128
8829 -- 8324 | 434
8324 -- 299 | 142
299 -- 458 | 435
458 -- 1955 | 435
1955 -- 4312 | 435
4312 -- 2468 | 175
2468 -- 6716 | 290
6716 -- 4564 | 435
4564 -- 1888 | 71
1888 -- 5230 | 117
5230 -- 7583 | 370
7583 -- 6109 | 435
6109 -- 9550 | 435
9550 -- 9573 | 369
9573 -- 578 | 436
578 -- 2042 | 436
2042 -- 4699 | 250
4699 -- 4954 | 436
4954 -- 6978 | 436
6978 -- 688 | 315
688 -- 3055 | 237
3055 -- 7347 | 190
7347 -- 5563 | 212
5563 -- 2351 | 317
2351 -- 7847 | 436
7847 -- 8491 | 436
8491 -- 176 | 437
176 -- 942 | 437
942 -- 2300 | 437
2300 -- 2498 | 252
2498 -- 2295 | 153
2295 -- 9281 | 305
9281 -- 4640 | 99
4640 -- 7911 | 254
7911 -- 7322 | 317
7322 -- 4339 | 330
4339 -- 5357 | 137
5357 -- 8683 | 43
8683 -- 7574 | 403
7574 -- 5139 | 437
5139 -- 8752 | 326
8752 -- 6507 | 437
6507 -- 3461 | 438
3461 -- 3989 | 438
3989 -- 5500 | 438
5500 -- 9581 | 47
9581 -- 8780 | 316
8780 -- 8436 | 111
8436 -- 5515 | 438
5515 -- 7208 | 438
7208 -- 2603 | 189
2603 -- 8419 | 280
8419 -- 7453 | 31
7453 -- 1457 | 290
1457 -- 3848 | 294
3848 -- 8017 | 326
8017 -- 2749 | 95
2749 -- 8009 | 153
8009 -- 39 | 385
39 -- 9384 | 438
9384 -- 680 | 439
680 -- 7807 | 171
7807 -- 3327 | 34
3327 -- 8363 | 27
8363 -- 5534 | 41
5534 -- 802 | 28
802 -- 2994 | 150
2994 -- 8526 | 322
8526 -- 7839 | 334
7839 -- 6992 | 235
6992 -- 3926 | 49
3926 -- 357 | 88
357 -- 3991 | 302
3991 -- 6761 | 77
6761 -- 6791 | 306
6791 -- 6554 | 186
6554 -- 9503 | 147
9503 -- 3501 | 389
3501 -- 909 | 439
909 -- 1140 | 439
1140 -- 3966 | 439
3966 -- 4306 | 439
4306 -- 3763 | 101
3763 -- 4725 | 432
4725 -- 4430 | 439
4430 -- 8317 | 439
8317 -- 860 | 440
860 -- 3575 | 440
3575 -- 4151 | 440
4151 -- 8163 | 343
8163 -- 610 | 269
610 -- 8631 | 291
8631 -- 4585 | 440
4585 -- 6385 | 375
6385 -- 6015 | 146
6015 -- 7976 | 325
7976 -- 5328 | 440
5328 -- 1016 | 349
1016 -- 9509 | 225
9509 -- 7727 | 47
7727 -- 7424 | 440
7424 -- 9813 | 148
9813 -- 3609 | 369
3609 -- 910 | 126
910 -- 7865 | 214
7865 -- 6171 | 123
6171 -- 5688 | 361
5688 -- 8211 | 440
8211 -- 8981 | 440
8981 -- 4928 | 220
4928 -- 9215 | 440
9215 -- 2247 | 109
2247 -- 1349 | 441
1349 -- 717 | 103
717 -- 2079 | 441
2079 -- 3097 | 441
3097 -- 9096 | 388
9096 -- 8118 | 302
8118 -- 4331 | 441
4331 -- 4404 | 441
4404 -- 6233 | 441
6233 -- 7764 | 39
7764 -- 3776 | 269
3776 -- 6376 | 441
6376 -- 3003 | 38
3003 -- 6916 | 441
6916 -- 6577 | 174
6577 -- 3990 | 258
3990 -- 7848 | 441
7848 -- 744 | 442
744 -- 1042 | 442
1042 -- 4682 | 100
4682 -- 8479 | 168
8479 -- 1043 | 442
1043 -- 1901 | 442
1901 -- 2758 | 151
2758 -- 4399 | 442
4399 -- 5640 | 442
5640 -- 6285 | 442
6285 -- 6683 | 442
6683 -- 5632 | 252
5632 -- 8742 | 442
8742 -- 155 | 443
155 -- 572 | 443
572 -- 4890 | 443
4890 -- 7370 | 443
7370 -- 178 | 73
178 -- 2313 | 195
2313 -- 1432 | 370
1432 -- 8302 | 443
8302 -- 7348 | 106
7348 -- 9666 | 115
9666 -- 173 | 444
173 -- 8066 | 43
8066 -- 2449 | 444
2449 -- 3782 | 13
3782 -- 761 | 144
761 -- 7559 | 444
7559 -- 4887 | 86
4887 -- 8341 | 444
8341 -- 1495 | 445
1495 -- 7800 | 40
7800 -- 6032 | 126
6032 -- 3862 | 445
3862 -- 5770 | 381
5770 -- 3908 | 445
3908 -- 5348 | 445
5348 -- 5765 | 445
5765 -- 664 | 28
664 -- 390 | 446
390 -- 3717 | 446
3717 -- 7755 | 446
7755 -- 9213 | 307
9213 -- 7820 | 446
7820 -- 8980 | 446
8980 -- 1683 | 447
1683 -- 412 | 397
412 -- 5819 | 425
5819 -- 5183 | 447
5183 -- 9156 | 447
9156 -- 795 | 46
795 -- 3002 | 309
3002 -- 9359 | 447
9359 -- 1337 | 448
1337 -- 1946 | 448
1946 -- 1978 | 448
1978 -- 2110 | 448
2110 -- 4361 | 448
4361 -- 5163 | 448
5163 -- 5268 | 448
5268 -- 6778 | 380
6778 -- 9607 | 247
9607 -- 2785 | 394
2785 -- 7658 | 448
7658 -- 8218 | 448
8218 -- 7068 | 413
7068 -- 9113 | 448
9113 -- 1908 | 449
1908 -- 8733 | 346
8733 -- 16 | 222
16 -- 3312 | 449
3312 -- 3539 | 449
3539 -- 5586 | 395
5586 -- 1071 | 116
1071 -- 3967 | 449
3967 -- 1821 | 30
1821 -- 4415 | 449
4415 -- 4862 | 21
4862 -- 2728 | 197
2728 -- 2274 | 370
2274 -- 1416 | 388
1416 -- 4621 | 449
4621 -- 6990 | 449
6990 -- 7637 | 449
7637 -- 8681 | 25
8681 -- 8848 | 449
8848 -- 7652 | 291
7652 -- 9126 | 449
9126 -- 2997 | 191
2997 -- 3530 | 54
3530 -- 3993 | 181
3993 -- 9331 | 336
9331 -- 7873 | 113
7873 -- 2060 | 389
2060 -- 9390 | 449
9390 -- 7071 | 185
7071 -- 794 | 233
794 -- 9420 | 176
9420 -- 8160 | 253
8160 -- 7174 | 301
7174 -- 1841 | 343
1841 -- 9410 | 449
9410 -- 4556 | 450
4556 -- 5051 | 450
5051 -- 6031 | 450
6031 -- 6848 | 80
6848 -- 5912 | 146
5912 -- 4188 | 256
4188 -- 4087 | 364
4087 -- 6402 | 450
6402 -- 7015 | 238
7015 -- 1226 | 56
1226 -- 2637 | 307
2637 -- 218 | 451
218 -- 1339 | 451
1339 -- 1499 | 451
1499 -- 4782 | 200
4782 -- 6279 | 291
6279 -- 3105 | 451
3105 -- 3153 | 451
3153 -- 5628 | 451
5628 -- 6331 | 451
6331 -- 7740 | 451
7740 -- 5471 | 206
5471 -- 8756 | 451
8756 -- 8475 | 6
8475 -- 9280 | 451
9280 -- 3564 | 3
3564 -- 1258 | 452
1258 -- 4308 | 64
4308 -- 957 | 131
957 -- 2312 | 319
2312 -- 2020 | 452
2020 -- 7341 | 452
7341 -- 3159 | 453
3159 -- 7052 | 124
7052 -- 3650 | 453
3650 -- 9044 | 317
9044 -- 5900 | 16
5900 -- 7662 | 400
7662 -- 7782 | 172
7782 -- 4110 | 453
4110 -- 5601 | 453
5601 -- 7318 | 293
7318 -- 3939 | 387
3939 -- 6475 | 453
6475 -- 6512 | 453
6512 -- 7339 | 331
7339 -- 4650 | 445
4650 -- 7904 | 453
7904 -- 8238 | 453
8238 -- 8195 | 198
8195 -- 691 | 454
691 -- 1948 | 454
1948 -- 2576 | 454
2576 -- 9809 | 222
9809 -- 4301 | 337
4301 -- 3308 | 454
3308 -- 5152 | 454
5152 -- 7537 | 454
7537 -- 6283 | 7
6283 -- 8457 | 425
8457 -- 5150 | 382
5150 -- 193 | 439
193 -- 4549 | 179
4549 -- 122 | 324
122 -- 678 | 110
678 -- 8385 | 283
8385 -- 6835 | 307
6835 -- 8024 | 113
8024 -- 1844 | 319
1844 -- 8360 | 330
8360 -- 3376 | 156
3376 -- 1784 | 377
1784 -- 2489 | 107
2489 -- 1511 | 383
1511 -- 343 | 64
343 -- 8530 | 454
8530 -- 9646 | 99
9646 -- 9747 | 454
9747 -- 254 | 455
254 -- 505 | 455
505 -- 2416 | 455
2416 -- 8050 | 81
8050 -- 6033 | 434
6033 -- 3455 | 455
3455 -- 3781 | 455
3781 -- 5998 | 455
5998 -- 8856 | 215
8856 -- 7542 | 455
7542 -- 7555 | 455
7555 -- 7630 | 455
7630 -- 2068 | 13
2068 -- 649 | 289
649 -- 8314 | 455
8314 -- 8586 | 455
8586 -- 9221 | 455
9221 -- 9539 | 455
9539 -- 274 | 456
274 -- 651 | 456
651 -- 6943 | 300
6943 -- 1152 | 456
1152 -- 1838 | 456
1838 -- 3143 | 456
3143 -- 4589 | 382
4589 -- 4023 | 456
4023 -- 4317 | 456
4317 -- 3777 | 8
3777 -- 4538 | 456
4538 -- 4825 | 456
4825 -- 5594 | 456
5594 -- 9186 | 226
9186 -- 6088 | 456
6088 -- 7145 | 456
7145 -- 9134 | 456
9134 -- 1624 | 457
1624 -- 3933 | 389
3933 -- 4315 | 457
4315 -- 6221 | 457
6221 -- 6830 | 457
6830 -- 1872 | 107
1872 -- 1699 | 273
1699 -- 9030 | 457
9030 -- 9327 | 457
9327 -- 8551 | 93
8551 -- 879 | 458
879 -- 2768 | 458
2768 -- 4100 | 458
4100 -- 8084 | 83
8084 -- 6996 | 371
6996 -- 2390 | 57
2390 -- 2451 | 415
2451 -- 3146 | 153
3146 -- 4253 | 458
4253 -- 5346 | 23
5346 -- 4268 | 458
4268 -- 4702 | 458
4702 -- 5379 | 246
5379 -- 4625 | 111
4625 -- 6766 | 402
6766 -- 6488 | 428
6488 -- 9289 | 100
9289 -- 5431 | 458
5431 -- 8523 | 458
8523 -- 597 | 266
597 -- 9116 | 458
9116 -- 1407 | 275
1407 -- 1032 | 68
1032 -- 9149 | 458
9149 -- 2276 | 459
2276 -- 8917 | 252
8917 -- 8462 | 323
8462 -- 1700 | 408
1700 -- 4219 | 459
4219 -- 7117 | 356
7117 -- 4828 | 459
4828 -- 7365 | 78
7365 -- 9758 | 399
9758 -- 6162 | 459
6162 -- 2033 | 249
2033 -- 6928 | 459
6928 -- 7202 | 459
7202 -- 7707 | 459
7707 -- 2250 | 20
2250 -- 8692 | 459
8692 -- 9019 | 459
9019 -- 9232 | 459
9232 -- 6020 | 156
6020 -- 196 | 75
196 -- 6921 | 39
6921 -- 6679 | 195
6679 -- 1299 | 309
1299 -- 4124 | 23
4124 -- 3248 | 313
3248 -- 7881 | 435
7881 -- 971 | 460
971 -- 1119 | 460
1119 -- 5319 | 63
5319 -- 1849 | 460
1849 -- 4226 | 460
4226 -- 5105 | 460
5105 -- 5693 | 460
5693 -- 7386 | 247
7386 -- 5883 | 460
5883 -- 182 | 461
182 -- 603 | 15
603 -- 5764 | 63
5764 -- 663 | 233
663 -- 4403 | 344
4403 -- 9062 | 393
9062 -- 8250 | 458
8250 -- 954 | 461
954 -- 4218 | 192
4218 -- 3295 | 461
3295 -- 7885 | 461
7885 -- 8149 | 461
8149 -- 4286 | 74
4286 -- 7769 | 147
7769 -- 5643 | 217
5643 -- 8151 | 461
8151 -- 7323 | 127
7323 -- 4476 | 447
4476 -- 8563 | 461
8563 -- 3691 | 54
3691 -- 9436 | 461
9436 -- 544 | 462
544 -- 3427 | 462
3427 -- 5474 | 462
5474 -- 7520 | 462
7520 -- 8261 | 399
8261 -- 9369 | 462
9369 -- 1186 | 463
1186 -- 2168 | 463
2168 -- 1829 | 157
1829 -- 3813 | 404
3813 -- 5049 | 463
5049 -- 6323 | 463
6323 -- 7046 | 463
7046 -- 9612 | 463
9612 -- 2146 | 464
2146 -- 7959 | 291
7959 -- 4597 | 241
4597 -- 296 | 240
296 -- 2557 | 368
2557 -- 2548 | 464
2548 -- 5873 | 464
5873 -- 1551 | 25
1551 -- 6041 | 464
6041 -- 2477 | 123
2477 -- 8305 | 19
8305 -- 7550 | 154
7550 -- 6300 | 464
6300 -- 7396 | 351
7396 -- 6471 | 464
6471 -- 9021 | 187
9021 -- 2593 | 273
2593 -- 3825 | 16
3825 -- 6758 | 202
6758 -- 283 | 205
283 -- 6744 | 464
6744 -- 7780 | 464
7780 -- 9059 | 464
9059 -- 9443 | 464
9443 -- 3741 | 465
3741 -- 5551 | 52
5551 -- 1030 | 43
1030 -- 5148 | 199
5148 -- 1094 | 257
1094 -- 7767 | 196
7767 -- 3253 | 337
3253 -- 5216 | 465
5216 -- 5868 | 465
5868 -- 6757 | 465
6757 -- 7932 | 465
7932 -- 8839 | 465
8839 -- 9795 | 465
9795 -- 1515 | 462
1515 -- 8893 | 308
8893 -- 2228 | 153
2228 -- 2654 | 386
2654 -- 3778 | 345
3778 -- 1244 | 466
1244 -- 1951 | 466
1951 -- 6902 | 409
6902 -- 2675 | 466
2675 -- 2931 | 466
2931 -- 6520 | 193
6520 -- 6101 | 466
6101 -- 6722 | 466
6722 -- 8675 | 466
8675 -- 9486 | 466
9486 -- 5612 | 256
5612 -- 6260 | 141
6260 -- 5878 | 335
5878 -- 1541 | 467
1541 -- 2260 | 467
2260 -- 5038 | 336
5038 -- 3829 | 402
3829 -- 3800 | 467
3800 -- 1570 | 181
1570 -- 95 | 315
95 -- 3954 | 467
3954 -- 9072 | 82
9072 -- 5307 | 113
5307 -- 4716 | 467
4716 -- 8525 | 467
8525 -- 6163 | 285
6163 -- 7861 | 368
7861 -- 2320 | 435
2320 -- 7038 | 60
7038 -- 8798 | 467
8798 -- 7718 | 262
7718 -- 1003 | 468
1003 -- 2471 | 468
2471 -- 2696 | 468
2696 -- 3823 | 468
3823 -- 4146 | 468
4146 -- 2983 | 84
2983 -- 6218 | 468
6218 -- 5593 | 212
5593 -- 7545 | 468
7545 -- 135 | 469
135 -- 1290 | 469
1290 -- 2417 | 469
2417 -- 3275 | 469
3275 -- 1845 | 11
1845 -- 4473 | 469
4473 -- 1194 | 386
1194 -- 7568 | 423
7568 -- 7166 | 469
7166 -- 2458 | 470
2458 -- 2984 | 470
2984 -- 4073 | 470
4073 -- 4653 | 470
4653 -- 3834 | 156
3834 -- 7677 | 280
7677 -- 5176 | 470
5176 -- 5109 | 399
5109 -- 6708 | 470
6708 -- 8486 | 413
8486 -- 1920 | 217
1920 -- 2493 | 264
2493 -- 7325 | 470
7325 -- 4678 | 29
4678 -- 7855 | 470
7855 -- 1605 | 205
1605 -- 8871 | 470
8871 -- 422 | 137
422 -- 5415 | 411
5415 -- 9118 | 470
9118 -- 1582 | 471
1582 -- 1720 | 471
1720 -- 562 | 427
562 -- 2852 | 471
2852 -- 8294 | 407
8294 -- 3604 | 471
3604 -- 5083 | 471
5083 -- 6029 | 471
6029 -- 3638 | 46
3638 -- 819 | 155
819 -- 6003 | 364
6003 -- 1081 | 468
1081 -- 3178 | 325
3178 -- 6673 | 471
6673 -- 7041 | 471
7041 -- 8843 | 471
8843 -- 9625 | 471
9625 -- 1271 | 472
1271 -- 3154 | 472
3154 -- 7191 | 175
7191 -- 4154 | 472
4154 -- 4929 | 182
4929 -- 4156 | 472
4156 -- 4518 | 472
4518 -- 5344 | 472
5344 -- 197 | 53
197 -- 3115 | 432
3115 -- 5989 | 472
5989 -- 6792 | 472
6792 -- 8652 | 472
8652 -- 5173 | 377
5173 -- 8973 | 472
8973 -- 5441 | 73
5441 -- 9371 | 472
9371 -- 8788 | 183
8788 -- 9743 | 472
9743 -- 924 | 473
924 -- 5661 | 473
5661 -- 6446 | 473
6446 -- 6571 | 63
6571 -- 9792 | 473
9792 -- 8431 | 162
8431 -- 5113 | 275
5113 -- 1616 | 474
1616 -- 4434 | 66
4434 -- 6006 | 474
6006 -- 9555 | 474
9555 -- 1714 | 475
1714 -- 634 | 64
634 -- 8308 | 101
8308 -- 4793 | 475
4793 -- 4990 | 475
4990 -- 7430 | 475
7430 -- 7440 | 475
7440 -- 645 | 379
645 -- 4313 | 431
4313 -- 8333 | 475
8333 -- 7149 | 49
7149 -- 9736 | 475
9736 -- 2985 | 476
2985 -- 7799 | 342
7799 -- 2682 | 117
2682 -- 3417 | 476
3417 -- 3492 | 476
3492 -- 4107 | 476
4107 -- 5215 | 476
5215 -- 5751 | 476
5751 -- 6421 | 476
6421 -- 8828 | 476
8828 -- 3918 | 477
3918 -- 3929 | 477
3929 -- 8818 | 477
8818 -- 4356 | 229
4356 -- 164 | 478
164 -- 2264 | 76
2264 -- 560 | 478
560 -- 1469 | 478
1469 -- 8749 | 465
8749 -- 2920 | 137
2920 -- 1472 | 478
1472 -- 1757 | 478
1757 -- 2117 | 478
2117 -- 2252 | 478
2252 -- 3569 | 478
3569 -- 4764 | 478
4764 -- 7298 | 76
7298 -- 9476 | 385
9476 -- 8210 | 478
8210 -- 8630 | 478
8630 -- 1549 | 118
1549 -- 9181 | 47
9181 -- 5080 | 130
5080 -- 2711 | 142
2711 -- 5559 | 190
5559 -- 3136 | 205
3136 -- 7289 | 239
7289 -- 861 | 272
861 -- 339 | 29
339 -- 7510 | 157
7510 -- 1455 | 329
1455 -- 3766 | 359
3766 -- 3654 | 323
3654 -- 9483 | 478
9483 -- 3181 | 346
3181 -- 3801 | 0
3801 -- 308 | 18
308 -- 302 | 310
302 -- 9510 | 478
9510 -- 9568 | 478
9568 -- 2319 | 65
2319 -- 227 | 479
227 -- 229 | 479
229 -- 3685 | 385
3685 -- 638 | 479
638 -- 698 | 479
698 -- 1702 | 479
1702 -- 1767 | 479
1767 -- 2237 | 355
2237 -- 1936 | 479
1936 -- 9538 | 225
9538 -- 2921 | 479
2921 -- 4175 | 479
4175 -- 4204 | 479
4204 -- 5450 | 479
5450 -- 5859 | 479
5859 -- 8134 | 479
8134 -- 6349 | 133
6349 -- 18 | 480
18 -- 6732 | 26
6732 -- 3737 | 458
3737 -- 3161 | 480
3161 -- 8985 | 77
8985 -- 4047 | 480
4047 -- 3551 | 257
3551 -- 4093 | 480
4093 -- 4139 | 480
4139 -- 4722 | 480
4722 -- 5332 | 480
5332 -- 5990 | 480
5990 -- 6104 | 480
6104 -- 7416 | 480
7416 -- 1968 | 481
1968 -- 2829 | 481
2829 -- 3598 | 481
3598 -- 4091 | 481
4091 -- 3974 | 174
3974 -- 4938 | 481
4938 -- 5119 | 481
5119 -- 5888 | 481
5888 -- 9014 | 481
9014 -- 9063 | 481
9063 -- 9235 | 481
9235 -- 8838 | 88
8838 -- 4531 | 482
4531 -- 7155 | 482
7155 -- 8226 | 482
8226 -- 5233 | 139
5233 -- 5419 | 483
5419 -- 8754 | 481
8754 -- 6052 | 483
6052 -- 7185 | 483
7185 -- 5881 | 5
5881 -- 4946 | 256
4946 -- 8336 | 483
8336 -- 2884 | 112
2884 -- 8727 | 483
8727 -- 291 | 484
291 -- 2209 | 484
2209 -- 3665 | 484
3665 -- 4749 | 484
4749 -- 5796 | 484
5796 -- 8085 | 484
8085 -- 9533 | 484
9533 -- 2929 | 485
2929 -- 3679 | 485
3679 -- 3824 | 485
3824 -- 4942 | 345
4942 -- 6903 | 485
6903 -- 8051 | 485
8051 -- 2456 | 290
2456 -- 7643 | 415
7643 -- 2717 | 331
2717 -- 8777 | 485
8777 -- 8810 | 221
8810 -- 1253 | 72
1253 -- 1999 | 94
1999 -- 722 | 486
722 -- 4859 | 171
4859 -- 838 | 486
838 -- 2222 | 486
2222 -- 2569 | 486
2569 -- 2860 | 404
2860 -- 2868 | 64
2868 -- 7936 | 486
7936 -- 9211 | 137
9211 -- 9115 | 486
9115 -- 5376 | 185
5376 -- 3193 | 18
3193 -- 8941 | 65
8941 -- 8850 | 26
8850 -- 9200 | 46
9200 -- 207 | 67
207 -- 6368 | 89
6368 -- 7535 | 222
7535 -- 4905 | 157
4905 -- 2085 | 247
2085 -- 4374 | 279
4374 -- 1854 | 285
1854 -- 6971 | 377
6971 -- 9485 | 440
9485 -- 3265 | 146
3265 -- 6128 | 309
6128 -- 3350 | 487
3350 -- 4795 | 487
4795 -- 5401 | 487
5401 -- 5549 | 487
5549 -- 7577 | 487
7577 -- 3034 | 275
3034 -- 8579 | 487
8579 -- 8714 | 487
8714 -- 2000 | 488
2000 -- 2558 | 488
2558 -- 9069 | 26
9069 -- 4437 | 488
4437 -- 5420 | 488
5420 -- 5799 | 488
5799 -- 6227 | 488
6227 -- 8221 | 488
8221 -- 2776 | 424
2776 -- 8599 | 488
8599 -- 4499 | 142
4499 -- 43 | 489
43 -- 485 | 489
485 -- 3531 | 489
3531 -- 4205 | 489
4205 -- 5475 | 489
5475 -- 1894 | 165
1894 -- 5494 | 489
5494 -- 6777 | 489
6777 -- 9611 | 354
9611 -- 7763 | 489
7763 -- 7887 | 489
7887 -- 6365 | 384
6365 -- 8719 | 485
8719 -- 9177 | 489
9177 -- 8822 | 9
8822 -- 9698 | 489
9698 -- 223 | 490
223 -- 3207 | 490
3207 -- 3477 | 490
3477 -- 4016 | 490
4016 -- 4958 | 490
4958 -- 9722 | 444
9722 -- 987 | 467
987 -- 5158 | 490
5158 -- 4805 | 40
4805 -- 6422 | 490
6422 -- 8963 | 490
8963 -- 1578 | 60
1578 -- 6935 | 400
6935 -- 1476 | 235
1476 -- 9224 | 490
9224 -- 3561 | 491
3561 -- 4027 | 491
4027 -- 6957 | 320
6957 -- 5714 | 491
5714 -- 6381 | 491
6381 -- 6384 | 491
6384 -- 9644 | 349
9644 -- 6939 | 491
6939 -- 7716 | 491
7716 -- 1311 | 492
1311 -- 2379 | 492
2379 -- 4814 | 252
4814 -- 2908 | 492
2908 -- 5928 | 492
5928 -- 8536 | 492
8536 -- 6601 | 203
6601 -- 8546 | 287
8546 -- 6197 | 361
6197 -- 2219 | 493
2219 -- 2974 | 493
2974 -- 6870 | 493
6870 -- 6964 | 493
6964 -- 8886 | 493
8886 -- 6216 | 405
6216 -- 899 | 494
899 -- 5202 | 206
5202 -- 5492 | 225
5492 -- 766 | 493
766 -- 1403 | 494
1403 -- 3169 | 494
3169 -- 8176 | 494
8176 -- 2288 | 61
2288 -- 4608 | 310
4608 -- 287 | 109
287 -- 367 | 72
367 -- 7477 | 199
7477 -- 1233 | 351
1233 -- 8468 | 494
8468 -- 258 | 495
258 -- 1486 | 495
1486 -- 2385 | 495
2385 -- 3428 | 495
3428 -- 4910 | 495
4910 -- 6746 | 495
6746 -- 7733 | 24
7733 -- 8260 | 115
8260 -- 4524 | 342
4524 -- 7592 | 495
7592 -- 3576 | 3
3576 -- 116 | 496
116 -- 1727 | 496
1727 -- 4533 | 496
4533 -- 4758 | 496
4758 -- 2772 | 93
2772 -- 2465 | 333
2465 -- 9243 | 496
9243 -- 3540 | 497
3540 -- 3854 | 497
3854 -- 2225 | 401
2225 -- 6366 | 497
6366 -- 6404 | 497
6404 -- 7949 | 31
7949 -- 8326 | 497
8326 -- 8514 | 497
8514 -- 8844 | 497
8844 -- 7511 | 35
7511 -- 384 | 465
384 -- 9690 | 497
9690 -- 3010 | 498
3010 -- 4978 | 498
4978 -- 6600 | 498
6600 -- 6651 | 498
6651 -- 8646 | 498
8646 -- 285 | 499
